cell,formula
"BE3","=1/'3D Data Constants'!$C$5"
"I4","=(100*$BE$12)/(1E-45*B4*B4*B4*B4*B4*(POWER($BE$11,$BE$13/($BE$17*B4*0.000000001))-1)*$BE$18)"
"L4","=(R4+S4*$BE$7+T4*$BE$8)"
"Q4","=(100*$BE$12)/(1E-45*B4*B4*B4*B4*B4*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B4*0.000000001))-1)*$BE$14)"
"X4","=X5-2.7"
"Y4","=Y5-2.2"
"Z4","=Z5-3.8"
"AD4","=AD5-2.6"
"AE4","=AE5-1.06"
"AF4","=AF5-2.5"
"AK4","=POWER(10,U4)/1000"
"AL4","=POWER(10,V4)/1000"
"AM4","=POWER(10,W4)/1000"
"AN4","=POWER(10,X4)/1000"
"AO4","=POWER(10,Y4)/1000"
"AP4","=POWER(10,Z4)/1000"
"AQ4","=POWER(10,AA4)/1000"
"AR4","=POWER(10,AB4)/1000"
"AS4","=POWER(10,AC4)/1000"
"AT4","=POWER(10,AD4)/1000"
"AU4","=POWER(10,AE4)/1000"
"AV4","=POWER(10,AF4)/1000"
"AW4","=POWER(10,AG4)/1000"
"AX4","=POWER(10,AH4)/1000"
"AY4","=POWER(10,AI4)/1000"
"BA4","=(R4+S4*$BE$26+T4*$BE$27)"
"BB4","=(R4+S4*$BE$35+T4*$BE$36)"
"BE4","=IF('3D Data Constants'!$C$5<=7000,((-4607000000*BE3+2967800)*BE3+99.11)*BE3+0.244063,((-2006400000*BE3+1901800)*BE3+247.48)*BE3+0.23704)"
"I5","=(100*$BE$12)/(1E-45*B5*B5*B5*B5*B5*(POWER($BE$11,$BE$13/($BE$17*B5*0.000000001))-1)*$BE$18)"
"L5","=(R5+S5*$BE$7+T5*$BE$8)"
"Q5","=(100*$BE$12)/(1E-45*B5*B5*B5*B5*B5*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B5*0.000000001))-1)*$BE$14)"
"X5","=X6-2.7"
"Y5","=Y6-2.2"
"Z5","=Z6-3.8"
"AD5","=AD6-2.6"
"AE5","=AE6-1.06"
"AF5","=AF6-2.5"
"AK5","=POWER(10,U5)/1000"
"AL5","=POWER(10,V5)/1000"
"AM5","=POWER(10,W5)/1000"
"AN5","=POWER(10,X5)/1000"
"AO5","=POWER(10,Y5)/1000"
"AP5","=POWER(10,Z5)/1000"
"AQ5","=POWER(10,AA5)/1000"
"AR5","=POWER(10,AB5)/1000"
"AS5","=POWER(10,AC5)/1000"
"AT5","=POWER(10,AD5)/1000"
"AU5","=POWER(10,AE5)/1000"
"AV5","=POWER(10,AF5)/1000"
"AW5","=POWER(10,AG5)/1000"
"AX5","=POWER(10,AH5)/1000"
"AY5","=POWER(10,AI5)/1000"
"BA5","=(R5+S5*$BE$26+T5*$BE$27)"
"BB5","=(R5+S5*$BE$35+T5*$BE$36)"
"BE5","=(-3*BE4+2.87)*BE4-0.275"
"I6","=(100*$BE$12)/(1E-45*B6*B6*B6*B6*B6*(POWER($BE$11,$BE$13/($BE$17*B6*0.000000001))-1)*$BE$18)"
"L6","=(R6+S6*$BE$7+T6*$BE$8)"
"Q6","=(100*$BE$12)/(1E-45*B6*B6*B6*B6*B6*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B6*0.000000001))-1)*$BE$14)"
"X6","=X7-2.7"
"Y6","=Y7-2.2"
"Z6","=Z7-3.8"
"AD6","=AD7-2.6"
"AE6","=AE7-1.06"
"AF6","=AF7-2.5"
"AK6","=POWER(10,U6)/1000"
"AL6","=POWER(10,V6)/1000"
"AM6","=POWER(10,W6)/1000"
"AN6","=POWER(10,X6)/1000"
"AO6","=POWER(10,Y6)/1000"
"AP6","=POWER(10,Z6)/1000"
"AQ6","=POWER(10,AA6)/1000"
"AR6","=POWER(10,AB6)/1000"
"AS6","=POWER(10,AC6)/1000"
"AT6","=POWER(10,AD6)/1000"
"AU6","=POWER(10,AE6)/1000"
"AV6","=POWER(10,AF6)/1000"
"AW6","=POWER(10,AG6)/1000"
"AX6","=POWER(10,AH6)/1000"
"AY6","=POWER(10,AI6)/1000"
"BA6","=(R6+S6*$BE$26+T6*$BE$27)"
"BB6","=(R6+S6*$BE$35+T6*$BE$36)"
"BE6","=0.0241+0.2562*BE4-0.734*BE5"
